"cpi","avg_total_sales"
"126.06","1016970.237272727273"
"126.08","1021503.837272727273"
"126.09","1011887.621363636364"
"126.10","1040634.717272727273"
"126.11","1008677.025909090909"
"126.13","990190.905000000000"
"126.14","1054784.221363636364"
"126.15","989067.245757575758"
"126.16","997176.358181818182"
"126.18","993435.878181818182"
"126.19","926515.173636363636"
"126.21","1005615.512727272727"
"126.23","942678.079090909091"
"126.28","1009546.096363636364"
"126.29","1079978.911818181818"
"126.33","962507.284545454545"
"126.38","960348.161818181818"
"126.44","1051209.976818181818"
"126.47","1003328.119090909091"
"126.49","1035025.283636363636"
"126.50","1128029.900909090909"
"126.53","1082346.049090909091"
"126.55","1033752.540909090909"
"126.56","989074.825454545455"
"126.58","1071681.090000000000"
"126.60","1047735.093939393939"
"126.61","999482.985151515152"
"126.67","1434545.271818181818"
"126.73","1109911.700909090909"
"126.79","1207767.498181818182"
"126.88","1345030.790000000000"
"126.98","1739495.693636363636"
"127.09","899302.815454545455"
"127.19","1011783.894545454545"
"127.30","940769.682727272727"
"127.44","932568.981818181818"
"127.58","918319.223636363636"
"127.72","1077474.451818181818"
"127.86","1104518.665454545455"
"128.00","1131640.362727272727"
"128.13","1032734.501818181818"
"128.26","1096471.153636363636"
"128.40","1040762.950909090909"
"128.51","1034441.656363636364"
"128.62","984015.719090909091"
"128.72","1001766.067272727273"
"128.82","1055473.938181818182"
"128.91","1019759.941818181818"
"128.96","1109274.445454545455"
"129.00","994339.005454545455"
"129.04","1060979.250000000000"
"129.05","1045809.271818181818"
"129.06","996524.450000000000"
"129.07","1015544.270000000000"
"129.08","990484.610909090909"
"129.09","1032602.494090909091"
"129.11","1053119.254545454545"
"129.13","1021273.154545454545"
"129.15","1010631.781818181818"
"129.17","970327.928181818182"
"129.18","1090396.869090909091"
"129.20","1043751.832727272727"
"129.24","1056855.300909090909"
"129.28","1006878.757272727273"
"129.33","1053474.116363636364"
"129.37","1049618.198181818182"
"129.43","1020724.741818181818"
"129.52","982662.598181818182"
"129.61","956962.009090909091"
"129.69","1097836.128181818182"
"129.77","1021168.937272727273"
"129.78","1034505.773636363636"
"129.79","1039293.273636363636"
"129.81","1122615.748181818182"
"129.82","1130336.766363636364"
"129.83","1063805.436363636364"
"129.84","1495324.175454545455"
"129.85","1100130.943636363636"
"129.86","1249790.170000000000"
"129.90","1327495.013636363636"
"129.98","1695057.538181818182"
"130.07","1027964.008181818182"
"130.16","1078907.363636363636"
"130.24","994691.848181818182"
"130.28","976769.560000000000"
"130.31","950482.847272727273"
"130.35","1090125.663636363636"
"130.38","1192299.925454545455"
"130.45","1201098.940000000000"
"130.55","1087024.681818181818"
"130.65","1112182.077272727273"
"130.68","1053806.913636363636"
"130.70","1058932.120909090909"
"130.72","1075381.288181818182"
"130.74","1110365.077727272727"
"130.76","1056027.494090909091"
"130.79","1071583.917272727273"
"130.83","1098483.208181818182"
"130.84","1051478.963636363636"
"130.89","1086354.205909090909"
"130.90","1037223.431818181818"
"130.93","1126265.406363636364"
"130.96","1060649.290000000000"
"130.97","1037709.498181818182"
"130.98","1032506.539090909091"
"131.01","1017690.567272727273"
"131.03","1066860.793636363636"
"131.04","1112863.816363636364"
"131.08","1093588.657272727273"
"131.10","1086313.385454545455"
"131.11","1073170.605454545455"
"131.12","1063754.680909090909"
"131.13","1028620.663636363636"
"131.14","1105199.700909090909"
"131.15","1060720.703181818182"
"131.19","1051362.649090909091"
"131.53","1086651.473750000000"
"131.59","1087821.532500000000"
"131.64","1061308.203750000000"
"131.69","946432.891250000000"
"131.74","1066922.696250000000"
"131.78","1038757.901250000000"
"131.82","970095.193750000000"
"131.86","1000100.663750000000"
"131.90","1165147.285000000000"
"131.94","1056843.900000000000"
"131.98","1011439.695000000000"
"132.02","1005460.448750000000"
"132.06","972243.772500000000"
"132.11","1109731.946250000000"
"132.15","1021628.315000000000"
"132.22","1010155.437500000000"
"132.29","1168865.915000000000"
"132.36","1151033.940000000000"
"132.44","1080073.395000000000"
"132.47","1085983.832500000000"
"132.50","1082507.382500000000"
"132.52","1172036.633750000000"
"132.55","1158440.683750000000"
"132.57","1061546.162500000000"
"132.58","1008917.462500000000"
"132.60","1030007.361250000000"
"132.61","1107509.487500000000"
"132.63","1035874.463750000000"
"132.66","1060620.680000000000"
"132.68","1382205.354375000000"
"132.69","1100260.181250000000"
"132.72","1101787.860000000000"
"132.75","1482586.926875000000"
"132.76","1007332.134250000000"
"132.77","955337.496250000000"
"132.82","933483.468125000000"
"132.84","1505919.131250000000"
"132.87","962052.375000000000"
"132.88","907104.353750000000"
"132.92","998258.457500000000"
"132.95","829105.560000000000"
"132.98","1040394.188750000000"
"133.03","853535.747500000000"
"133.11","853655.928750000000"
"133.18","960971.291250000000"
"133.26","1027479.305000000000"
"133.37","1053205.700000000000"
"133.49","946884.032500000000"
"133.61","1022147.477500000000"
"133.74","935845.348750000000"
"133.85","922449.955000000000"
"133.96","903219.556250000000"
"134.07","912477.955000000000"
"134.18","998335.472500000000"
"134.28","969144.711250000000"
"134.36","1071407.872500000000"
"134.44","927120.062500000000"
"134.51","1052919.847500000000"
"134.59","1001760.983750000000"
"134.68","981757.980000000000"
"134.77","1035361.552500000000"
"134.86","1147021.780000000000"
"134.94","1076491.096250000000"
"135.08","1048203.152500000000"
"135.27","1051586.611250000000"
"135.35","1379306.886666666667"
"135.41","1312249.760000000000"
"135.45","1106082.048750000000"
"135.47","1401398.860000000000"
"135.52","1103782.496666666667"
"135.57","1161847.076666666667"
"135.63","1175240.273636363636"
"135.67","1261436.383333333333"
"135.71","1309230.133333333333"
"135.75","1473616.810000000000"
"135.78","1023512.950000000000"
"135.79","1395666.723333333333"
"135.83","1314319.060000000000"
"135.87","1102922.423636363636"
"135.92","1293499.583333333333"
"135.96","1094983.502727272727"
"136.01","1306776.226666666667"
"136.05","1066069.330000000000"
"136.08","1298251.883333333333"
"136.14","1022313.707500000000"
"136.15","1429995.516666666667"
