"unemployement","avg_total_sales"
"3.88","2147430.702500000000"
"4.08","2138214.804615384615"
"4.13","1200639.244230769231"
"4.15","1184902.810000000000"
"4.16","1212103.250769230769"
"4.26","1066533.028461538462"
"4.31","2188797.205384615385"
"4.42","1354221.047307692308"
"4.58","1182792.598571428571"
"4.61","2148485.407692307692"
"4.78","1147272.106538461538"
"4.95","564240.262500000000"
"5.11","1019044.248333333333"
"5.12","923982.300000000000"
"5.14","2421417.686153846154"
"5.22","340005.102500000000"
"5.28","540165.350769230769"
"5.29","1268310.887142857143"
"5.33","1202103.680000000000"
"5.40","903765.592307692308"
"5.41","339327.012307692308"
"5.42","325325.655000000000"
"5.44","1169940.032692307692"
"5.53","943327.410000000000"
"5.54","575764.239230769231"
"5.60","320291.614615384615"
"5.62","729447.280588235294"
"5.64","2063440.423571428571"
"5.67","1052972.926923076923"
"5.68","916894.688461538462"
"5.77","1174267.525769230769"
"5.80","343566.437692307692"
"5.83","913031.329230769231"
"5.85","504016.995000000000"
"5.89","1119880.851250000000"
"5.94","642185.918461538462"
"5.95","2030126.655384615385"
"5.96","1602608.455384615385"
"5.97","2077631.318461538462"
"6.03","856483.725000000000"
"6.05","626358.907692307692"
"6.06","547810.895384615385"
"6.08","307449.316923076923"
"6.10","1937137.737692307692"
"6.12","1003882.754615384615"
"6.13","1497533.843076923077"
"6.16","492344.593846153846"
"6.17","827895.939310344828"
"6.20","1363111.437500000000"
"6.23","686928.526800000000"
"6.24","968646.225384615385"
"6.26","897726.330000000000"
"6.29","875153.950769230769"
"6.30","689997.673235294118"
"6.32","844674.758461538462"
"6.33","877464.881153846154"
"6.34","517896.425185185185"
"6.38","532266.480000000000"
"6.39","2288295.217692307692"
"6.40","694690.985185185185"
"6.42","511128.447000000000"
"6.43","1068081.287317073171"
"6.44","487897.725384615385"
"6.47","310705.263076923077"
"6.49","309056.229230769231"
"6.50","291803.254615384615"
"6.51","2027837.580000000000"
"6.53","300647.277857142857"
"6.55","1363010.001176470588"
"6.56","434806.207142857143"
"6.57","1020653.507187500000"
"6.59","1206277.495384615385"
"6.61","481052.477500000000"
"6.62","844087.780384615385"
"6.63","301909.456666666667"
"6.64","847174.858461538462"
"6.66","900295.709230769231"
"6.70","869278.250000000000"
"6.75","903237.680714285714"
"6.76","1447741.430769230769"
"6.77","594117.642592592593"
"6.83","889802.308846153846"
"6.84","458691.424615384615"
"6.86","1488722.441200000000"
"6.87","682234.610400000000"
"6.88","1964246.412857142857"
"6.89","1074320.280909090909"
"6.90","1062258.055555555556"
"6.91","927401.041923076923"
"6.93","1375713.732592592593"
"6.94","1151718.731250000000"
"6.96","1356103.563076923077"
"6.97","1524510.713846153846"
"6.99","734113.667924528302"
"7.01","1666598.526428571429"
"7.04","467453.073750000000"
"7.06","1112766.704038461538"
"7.08","1612873.906923076923"
"7.09","1629017.640769230769"
"7.13","2206390.515714285714"
"7.14","1439542.123255813953"
"7.15","264124.643076923077"
"7.17","1166693.003846153846"
"7.19","1955700.156923076923"
"7.20","978663.438076923077"
"7.22","286684.550833333333"
"7.24","851163.200588235294"
"7.26","1573009.088750000000"
"7.27","1344468.580000000000"
"7.28","1384638.800769230769"
"7.29","1375323.006176470588"
"7.34","1095287.525714285714"
"7.35","1081684.250256410256"
"7.36","1155936.932307692308"
"7.37","1347111.947241379310"
"7.38","1204561.863076923077"
"7.40","273000.030000000000"
"7.41","1051976.300769230769"
"7.44","1228360.043461538462"
"7.47","1357487.948800000000"
"7.48","1568485.678571428571"
"7.49","1011948.890000000000"
"7.50","941249.586153846154"
"7.51","1328129.085714285714"
"7.53","1341153.338076923077"
"7.54","1033491.098333333333"
"7.55","1056379.951800000000"
"7.56","909525.138055555556"
"7.57","840533.571851851852"
"7.60","676997.693076923077"
"7.61","284109.847142857143"
"7.66","1016091.777692307692"
"7.67","1037530.312307692308"
"7.68","1539425.164615384615"
"7.71","1192003.417692307692"
"7.72","850100.622564102564"
"7.73","1782616.550769230769"
"7.74","1515609.501666666667"
"7.75","988087.670000000000"
"7.77","966471.915526315789"
"7.79","1473094.608461538462"
"7.80","1259253.486296296296"
"7.81","1163577.358536585366"
"7.82","963181.399230769231"
"7.83","1595818.061666666667"
"7.84","1608081.570714285714"
"7.85","1215828.684142857143"
"7.86","1395634.971923076923"
"7.87","1225907.555054945055"
"7.90","1881306.041538461538"
"7.91","1426436.154400000000"
"7.93","1109495.700769230769"
"7.94","933012.086538461538"
"7.95","1882996.103076923077"
"7.96","1482298.741428571429"
"7.97","282049.460769230769"
"7.98","1867520.872307692308"
"7.99","955433.818750000000"
"8.00","1643830.037500000000"
"8.01","904984.484230769231"
"8.02","1460936.780714285714"
